num;volume;mass;firm;TSS;TA;zs;theta;AE;color;dE2000;L1;A1;B1;C1;H1;WI_CIE1;L2;A2;B2;C2;H2;WI_CIE2
1;125,06;155,48;1,22;9,9;0,85;0,8045;-40,19;D;53,585;15,43;27,61;14,74;11,16;18,49;37,14;-11064,00;43,06;15,74;25,00;29,54;57,81;-17766,00
2;125,34;159,66;0,43;10,8;0,81;0,7156;-34,704;C;50,285;31,11;24,50;11,54;7,49;13,75;32,94;-8114,00;55,41;13,13;33,05;35,56;68,33;-18883,00
3;119,72;149,45;0,52;11,1;0,77;0,9087;-37,24;D;52,015;22,93;26,46;12,15;9,85;15,65;39,05;-10209,00;48,50;15,29;33,62;36,92;65,56;-21456,00
4;131,54;155,17;1,48;9,5;0,86;1,2193;-44,06;D;46,795;39,17;26,69;8,11;6,02;10,10;36,57;-6215,00;62,15;4,86;43,41;43,69;83,60;-22786,00
5;130,36;152,13;0,57;9,8;0,88;0,9166;-38,313;D;44,88;34,95;30,86;13,97;13,15;19,18;43,29;-12175,00;62,29;8,84;42,72;43,63;78,29;-21980,00
6;124,82;151,64;1,38;10,2;0,90;0,937;-41,88;B;51,195;31,88;24,08;7,32;4,71;8,71;32,85;-5201,00;53,50;9,34;39,60;40,70;76,73;-23670,00
7;118,98;160,67;0,63;10,4;0,84;0,9898;-37,106;D;49,485;23,46;28,95;11,03;8,72;14,07;38,30;-8491,00;50,43;13,42;33,34;35,94;68,07;-20788,00
8;129,06;159,12;1,27;9,7;0,92;1,5043;-44,13;D;46,1;43,51;26,56;10,38;4,96;11,51;25,56;-4968,00;65,02;3,45;42,81;42,95;85,39;-21495,00
9;121,52;148,97;3,44;10,2;0,85;1,3553;-45,8;B;53,84;33,44;21,49;5,97;2,94;6,66;26,23;-3419,00;51,75;10,45;44,73;45,95;76,84;-26910,00
10;114,25;151,08;0,51;10,5;0,80;1,0038;-36,48;C;50,52;37,93;23,15;8,13;3,60;8,89;23,89;-3961,00;57,59;5,23;43,19;43,51;83,09;-24437,00
11;134,17;155,84;0,86;9,7;0,81;0,9152;-35,201;C;52,72;29,25;23,42;7,39;2,64;7,86;19,65;-2775,00;50,34;13,87;34,21;36,90;67,92;-21288,00
12;125,18;156,01;1,03;11,3;0,70;1,3048;-34,358;B;51,57;42,98;20,11;5,58;3,08;6,38;28,85;-3787,00;61,44;9,82;47,49;48,48;78,32;-24515,00
13;125,65;153,19;0,57;12,8;0,84;1,0841;-33,53;A;62,24;14,57;21,57;6,43;4,47;7,83;34,81;-5357,00;32,40;19,04;20,46;27,95;47,05;-17600,00
14;129,07;149,32;0,79;12,7;0,83;1,1481;-33,972;B;52,045;28,61;24,31;10,31;6,59;12,23;32,53;-7198,00;52,07;19,03;36,01;40,75;62,14;-21137,00
15;126,54;149,34;1,26;11,1;0,79;1,4502;-43,52;D;48,375;41,30;23,89;7,60;4,44;8,82;30,28;-4889,00;62,62;8,17;42,49;43,25;79,12;-21800,00
16;125,77;155,15;4,05;10,5;0,76;1,3863;-43,43;B;54,405;31,11;20,74;4,39;3,52;5,63;38,75;-4342,00;50,85;15,31;37,98;40,95;68,04;-23078,00
17;123,97;153,85;1,61;11,6;1,09;1,2772;-39,076;D;50,075;49,43;19,83;3,52;2,17;4,13;31,63;-2655,00;67,15;6,17;49,05;49,44;82,83;-23399,00
18;126,39;153,13;3,05;11,3;0,66;1,4273;-43,68;A;57,32;24,30;21,57;8,27;3,33;8,93;21,93;-3828,00;43,12;18,80;33,12;38,08;60,40;-22681,00
19;120,14;159,22;3,15;12,7;0,74;1,3576;-43,79;C;51,415;33,36;22,98;5,14;4,04;6,54;38,23;-4647,00;55,08;16,37;38,77;42,09;67,11;-21848,00
20;124,15;151,24;0,96;12,4;0,92;1,2763;-38,652;B;56;28,78;20,98;7,30;2,76;7,80;20,76;-3208,00;47,38;20,10;37,26;42,34;61,65;-23360,00
21;120,90;148,82;3,25;10,8;0,69;1,3722;-45;C;51,345;36,22;21,82;4,39;4,77;6,49;47,38;-5798,00;57,41;12,52;41,55;43,40;73,22;-22846,00
22;118,74;150,3;3,48;9,2;0,76;1,2925;-42,8;D;50,25;33,41;24,21;7,29;12,35;14,35;59,45;-14080,00;57,71;11,85;45,80;47,31;75,49;-24926,00
23;123,39;155,69;3,58;10,2;0,75;1,4181;-43,49;D;48,06;34,46;26,97;10,74;11,30;15,60;46,46;-11711,00;59,38;10,04;45,32;46,43;77,49;-24255,00
24;127,83;159,77;4,84;10,6;0,70;1,5237;-42,73;D;49,005;39,22;24,02;9,99;6,39;11,86;32,61;-7061,00;61,09;9,66;42,41;43,50;77,16;-22197,00
25;128,78;162,09;0,82;11,2;0,66;1,2547;-37,065;D;51,61;40,32;21,23;8,81;1,59;8,94;10,25;-1633,00;58,88;13,82;42,79;44,97;72,09;-22783,00
26;134,68;153,45;1,38;11,4;1,06;1,2515;-40,51;C;53,13;30,71;22,54;7,51;5,87;9,53;37,99;-6875,00;51,93;15,29;41,02;43,77;69,56;-24306,00
27;117,80;154,89;4,40;10,6;0,87;1,425;-45,95;D;45,635;33,54;30,60;15,28;26,37;30,47;59,91;-23480,00;62,88;8,20;47,11;47,82;80,12;-23952,00
28;120,65;151,81;1,31;12,1;0,96;1,1773;-38,957;B;58,32;14,82;24,08;14,23;9,51;17,10;33,75;-10287,00;38,51;22,11;26,13;34,24;49,76;-19387,00
29;130,02;155,73;2,98;10,8;0,79;1,3215;-43,37;C;49,83;26,07;27,76;11,88;9,34;15,11;38,19;-9367,00;52,10;14,38;36,39;39,13;68,44;-21848,00
30;125,33;154,15;1,66;11,4;0,84;1,403;-39,952;D;53,39;35,56;20,31;8,70;4,06;9,59;25,06;-4937,00;55,44;17,24;39,38;42,98;66,34;-21935,00
31;122,21;154,91;4,20;10,6;0,82;1,2355;-42,3;A;59,66;18,11;21,57;7,36;0,86;7,42;6,69;-706,00;37,17;17,95;19,50;26,52;47,38;-15397,00
32;124,08;150,66;3,87;9,5;0,74;1,3538;-41,19;C;54,39;30,73;20,31;9,17;2,93;9,64;17,69;-3436,00;51,56;16,84;29,85;34,29;60,56;-17972,00
33;119,71;152,72;4,28;9,3;0,76;1,428;-36,745;E;38,99;29,67;41,84;22,83;28,82;36,77;51,61;-19961,00;67,85;7,02;48,07;48,58;81,70;-22592,00
34;118,61;160,35;3,01;9,2;0,77;1,3476;-46;C;52,385;37,95;20,89;7,14;2,63;7,61;20,23;-3050,00;56,83;11,92;42,91;44,54;74,47;-23829,00
35;127,51;159,79;0,83;11,3;0,84;1,0256;-35,858;C;55,215;29,08;21,27;6,63;1,53;6,79;13,01;-1596,00;48,30;19,88;33,30;38,77;59,16;-20816,00
36;130,10;152,84;1,10;12,8;0,80;1,1755;-38,194;B;57,345;24,79;20,62;7,82;2,91;8,36;20,41;-3425,00;44,31;20,41;29,15;35,59;55,00;-19612,00
37;116,83;160,8;3,76;10,9;0,80;1,5366;-45,28;C;49,905;38,48;22,98;9,01;5,06;10,33;29,34;-5723,00;59,81;10,61;40,60;41,97;75,35;-21658,00
38;120,21;156,71;3,74;10,9;0,85;1,4372;-45,27;D;43,68;34,26;34,05;18,99;20,91;28,25;47,74;-17394,00;63,46;7,08;48,14;48,66;81,65;-24332,00
39;135,94;152,28;3,72;10,7;0,65;1,292;-45,06;A;52,96;28,13;22,64;6,77;8,59;10,94;51,76;-10234,00;51,55;15,74;35,65;38,97;66,19;-21476,00
40;126,68;153,18;3,54;11;0,74;1,2815;-44,75;B;50,665;34,59;22,61;3,33;5,78;6,68;60,02;-6989,00;57,24;15,34;36,69;39,76;67,31;-20064,00
41;115,76;159,7;3,36;12;0,84;1,2704;-44,95;C;51,5;34,43;22,43;5,15;3,22;6,07;31,96;-3678,00;55,64;15,63;38,07;41,16;67,69;-21352,00
42;116,68;157,9;0,94;12,8;0,92;0,9486;-34,108;C;59,62;19,69;20,74;6,19;5,98;8,62;44,01;-7489,00;39,14;22,00;25,93;34,01;49,69;-19056,00
43;128,14;153,33;3,68;10,9;0,95;1,4062;-41,53;D;49,25;39,42;23,72;8,73;4,82;9,97;28,96;-5329,00;60,84;11,40;42,72;44,22;75,06;-22276,00
44;131,20;158,59;2,63;11,7;0,79;1,3994;-44,22;C;64,92;30,41;21,20;5,03;5,51;7,47;47,61;-6848,00;51,23;14,67;38,88;41,56;69,32;-23509,00
45;127,02;151;3,24;9,3;0,81;1,3727;-44,77;C;50,325;37,36;23,69;7,92;1,95;8,14;13,88;-1902,00;57,35;11,39;42,22;43,72;74,90;-23332,00
46;122,56;159,21;0,96;11,8;0,91;1,2562;-38,032;C;50,41;40,39;21,72;6,42;4,38;7,77;34,33;-5220,00;60,26;10,59;46,84;48,04;77,25;-24584,00
47;117,54;156,97;3,89;10,3;0,82;1,4449;-42,04;C;51,115;33,29;23,42;7,53;5,75;9,49;37,38;-6555,00;55,31;11,59;40,44;42,08;74,01;-23165,00
48;125,77;157,51;0,81;10,8;0,73;0,8504;-33,367;A;59,375;16,45;23,36;5,98;3,83;7,12;32,60;-4288,00;35,68;20,45;21,57;29,72;46,52;-17214,00
49;129,75;155,83;2,96;11,1;0,76;1,4253;-45,89;C;49,02;35,95;25,00;9,51;7,78;12,28;39,25;-8461,00;59,34;12,34;42,43;44,18;73,77;-22587,00
50;133,79;160,27;3,36;11;0,76;1,4005;-44,2;A;53,33;33,78;21,35;5,19;-0,94;5,27;-305,70;1613,00;52,42;15,41;36,13;39,28;66,89;-21467,00
51;117,10;157,75;4,13;10,5;0,84;1,2551;-41,86;C;49,045;40,99;23,46;7,26;3,58;8,08;26,31;-3926,00;61,79;10,54;43,62;44,88;76,41;-22452,00
52;127,02;152,77;2,91;12;0,83;1,2977;-46,04;A;62,44;16,29;20,59;4,22;1,18;4,38;15,59;-1229,00;32,42;14,81;18,79;23,92;51,77;-16684,00
53;127,29;147,42;0,76;10,3;0,86;0,9355;-33,124;B;52,825;23,92;25,24;4,44;4,74;6,50;46,91;-5163,00;46,94;16,92;31,50;35,76;61,77;-20558,00
54;114,12;158,05;1,97;10,7;0,96;1,0663;-38,702;B;49,81;33,07;24,72;10,34;10,04;14,41;44,17;-11034,00;57,30;11,76;40,05;41,74;73,63;-22189,00
55;112,57;148,5;0,60;12,5;0,91;0,9105;-37,547;C;53,305;18,68;27,36;7,44;6,80;10,08;42,43;-6986,00;43,32;17,79;29,93;34,82;59,26;-20746,00
56;123,13;150,26;0,73;11,7;0,80;0,8401;-35,554;A;61,345;15,13;21,86;3,76;1,67;4,12;23,96;-1796,00;32,70;15,22;15,79;21,94;46,04;-13935,00
57;113,14;158,79;1,52;10,5;0,91;0,9396;-35,301;B;53,045;24,94;23,95;5,67;9,08;10,69;57,96;-10512,00;48,95;14,78;35,52;38,47;67,40;-22465,00
58;120,00;153,53;1,55;10,2;0,90;0,9344;-35,35;B;60,85;20,07;21,31;6,61;0,54;6,65;4,65;-309,00;35,14;14,19;26,95;30,45;62,22;-22232,00
59;131,00;149,06;0,64;11;0,76;0,9748;-35,766;B;50,31;31,04;25,49;4,96;1,63;5,22;18,20;-1432,00;53,01;14,40;36,40;39,14;68,42;-21516,00
60;121,90;153;1,30;12,1;1,02;1,117;-38,506;C;45,605;42,27;27,36;6,87;7,85;10,42;48,82;-8160,00;65,89;4,89;47,92;48,17;84,16;-23499,00
61;111,80;155,63;0,98;10,1;0,88;0,9038;-32,206;A;59,39;16,46;22,36;6,20;0,92;6,27;8,44;-751,00;36,16;16,27;16,96;23,50;46,20;-13805,00
62;114,42;155,85;0,33;10,6;0,76;0,8392;-32,929;B;52,42;26,77;24,31;5,79;4,63;7,42;38,62;-5123,00;49,64;16,41;33,32;37,14;63,77;-20742,00
63;122,88;152,15;1,30;11,2;0,75;1,5204;-39,182;C;56,835;24,01;21,31;3,42;2,56;4,27;36,76;-3016,00;43,22;15,87;28,64;32,73;60,99;-20158,00
64;117,61;150,6;1,69;10,9;0,94;0,956;-34,385;C;48,72;35,08;24,24;5,25;6,78;8,58;52,26;-7747,00;59,02;7,63;36,57;37,35;78,21;-20088,00
65;113,80;152,83;0,93;10,7;0,85;0,9292;-32,63;B;50,57;26,86;26,35;4,21;4,14;5,91;44,52;-4296,00;50,73;15,92;33,83;37,38;64,80;-20702,00
66;117,90;154,58;1,01;9,4;0,78;1,1456;-40,59;C;48,68;27,97;27,76;7,76;6,98;10,43;42,02;-7090,00;53,89;12,79;35,86;38,07;70,36;-21062,00
67;119,93;149,01;0,87;11,7;0,85;0,9523;-35,969;B;58,875;14,30;23,36;5,70;3,71;6,80;33,05;-4150,00;35,69;15,35;16,96;22,88;47,85;-14025,00
68;119,81;159,5;0,74;10,1;0,67;1,0319;-37,397;C;48,03;38,84;25,15;3,23;3,47;4,75;47,10;-3707,00;61,08;10,34;45,01;46,19;77,05;-23417,00
69;118,13;147,18;1,80;10,6;1,03;1,0253;-36,808;C;46,525;17,69;35,29;15,10;19,39;24,58;52,10;-16191,00;51,13;14,27;38,33;40,90;69,59;-23295,00
70;125,53;151,64;0,82;11,7;0,90;0,8761;-33,863;C;48,16;39,46;24,87;7,08;3,60;7,96;26,97;-3770,00;61,24;9,59;42,31;43,38;77,22;-22094,00
71;122,51;159,93;1,30;11,8;0,90;0,8535;-36,685;A;58,22;18,09;23,15;5,57;0,42;5,58;4,29;-91,00;37,33;15,00;20,18;25,13;53,39;-16155,00
72;117,54;158,66;0,56;11;0,51;1,0951;-39,226;A;51,715;35,99;21,20;5,36;7,55;9,26;54,60;-9435,00;57,98;15,57;40,37;43,26;68,91;-21704,00
73;129,89;157,08;2,33;10,7;0,94;1,2026;-41,06;C;46,09;25,44;31,99;14,15;12,85;19,11;42,26;-11559,00;55,98;15,23;34,60;37,79;66,25;-19364,00
74;125,74;157,32;1,57;10,9;0,93;1,0631;-40,01;B;54,075;27,25;23,26;3,52;1,26;3,74;19,69;-1169,00;47,07;18,03;32,09;36,81;60,66;-20738,00
75;133,75;149,62;0,61;12,2;0,79;0,9134;-34,818;C;52,7;35,34;21,38;4,23;1,72;4,57;22,15;-1891,00;54,49;13,81;41,49;43,71;71,58;-23761,00
76;123,04;144,98;2,34;11,2;0,90;1,1155;-38,207;C;41,965;39,58;34,01;17,08;17,14;24,20;45,10;-14530,00;67,88;1,26;45,25;45,27;88,40;-21783,00
77;105,42;153,68;1,48;11,1;0,78;0,9588;-36,236;A;58,49;19,50;23,36;5,27;0,49;5,29;5,33;-177,00;37,08;17,77;23,93;29,81;53,40;-18820,00
78;121,88;150,52;0,88;9,8;0,73;0,9978;-37,62;A;54,84;18,15;26,02;4,96;5,03;7,07;45,39;-5351,00;41,15;19,12;23,30;30,14;50,62;-16860,00
79;121,38;154,84;0,72;11,2;0,76;0,929;-35,46;B;54,21;31,21;22,75;8,63;-5,41;10,19;-327,44;7082,00;48,01;16,22;29,27;33,46;61,02;-18870,00
80;116,15;156,4;0,65;11,9;0,75;0,8927;-34,103;B;48,69;33,40;26,08;3,18;2,20;3,86;34,74;-2091,00;56,30;13,48;38,36;40,66;70,64;-21481,00
81;120,67;150,29;0,83;10,7;0,66;0,9971;-36,496;C;49,625;35,83;23,72;4,83;6,46;8,07;53,18;-7500,00;58,75;11,05;41,65;43,09;75,13;-22549,00
82;121,23;157,23;0,91;11,1;0,83;0,9393;-36,515;C;50,5;37,61;22,71;5,14;-0,73;5,19;-303,49;1338,00;57,60;12,83;38,10;40,20;71,38;-20935,00
83;117,29;148,68;1,21;9,4;0,79;0,8933;-34,126;B;53,06;20,63;26,11;4,20;6,18;7,49;55,79;-6703,00;44,86;18,08;26,02;31,69;55,20;-17634,00
84;116,05;150,65;3,98;10,3;0,98;1,0794;-38,422;C;44,06;22,62;36,16;18,88;20,75;28,06;47,68;-16593,00;56,85;13,52;36,08;38,53;69,44;-20044,00
85;122,70;155,7;0,90;9,3;0,70;1,0598;-38,882;B;47,36;33,08;28,07;4,51;2,79;5,30;31,68;-2528,00;57,01;12,40;40,42;42,28;72,94;-22425,00
86;120,62;160,27;0,90;12;0,80;0,8444;-34,357;A;48,835;29,80;27,54;1,72;1,99;2,63;49,18;-1741,00;53,14;14,70;36,53;39,38;68,10;-21508,00
87;118,61;153,52;2,52;9,4;0,77;1,0327;-39,755;A;52,67;17,54;28,78;3,29;4,81;5,82;55,62;-4715,00;41,58;16,09;24,79;29,56;57,00;-18081,00
88;124,53;157,36;1,15;9;0,70;1,0342;-38,744;A;50,89;20,24;28,82;7,43;6,40;9,81;40,80;-6276,00;46,95;18,90;28,29;34,03;56,24;-18338,00
89;125,28;147,75;1,37;10;0,84;0,86;-33,09;B;49,16;35,36;24,05;2,58;2,02;3,27;38,04;-2065,00;57,65;9,49;35,94;37,17;75,21;-20062,00
90;118,36;154,48;1,87;9,6;0,87;1,0784;-37;B;53,185;25,79;23,42;5,27;3,40;6,27;32,87;-3780,00;48,59;17,53;26,75;31,97;56,73;-16948,00
91;116,62;161,62;1,83;10,8;0,76;1,0807;-39,461;B;51,535;30,19;23,75;4,69;5,37;7,15;48,86;-6177,00;53,06;16,41;36,49;40,01;65,78;-21332,00
92;127,60;150,89;2,06;11,4;0,89;0,9124;-33,469;B;47,885;38,38;24,84;1,13;4,39;4,54;75,52;-4937,00;61,28;10,41;41,81;43,09;76,01;-21747,00
93;130,33;155,02;2,08;11;0,85;0,8903;-34,095;C;49,01;32,33;26,53;4,59;3,01;5,49;33,20;-2945,00;55,23;13,24;40,67;42,76;71,97;-23129,00
94;114,92;155,97;2,50;9,9;0,87;1,1382;-39,332;C;53,51;26,60;23,29;4,69;1,43;4,91;16,96;-1360,00;47,74;14,88;28,94;32,53;62,78;-18875,00
95;127,06;151,97;1,91;11,2;0,86;0,9464;-35,752;A;50,895;19,78;28,86;3,63;6,85;7,75;61,99;-6916,00;45,78;15,87;28,77;32,87;61,12;-19354,00
96;122,31;154,89;2,72;10,8;0,83;1,0429;-38,822;B;48,28;30,58;25,91;2,90;4,34;5,22;56,24;-4641,00;55,97;13,14;28,18;31,10;65,00;-15834,00
97;131,48;152,8;2,24;10;0,90;1,0019;-34,573;C;48,22;27,70;28,60;2,00;4,16;4,62;64,32;-4070,00;52,87;13,88;35,51;38,12;68,64;-21119,00
98;115,92;152,44;7,63;9,5;0,75;1,3921;-44,45;B;45,935;34,26;29,23;5,43;5,65;7,85;46,17;-5486,00;59,80;10,84;43,27;44,60;75,92;-22992,00
99;119,28;151,57;1,09;13,6;0,80;1,3074;-37,673;B;53,135;27,64;23,56;2,23;2,93;3,68;52,72;-3263,00;48,70;17,30;32,78;37,06;62,17;-20662,00
100;118,58;156,3;7,27;11,6;0,75;1,3502;-43,72;B;48,93;25,26;28,50;4,64;5,96;7,55;52,10;-5980,00;51,62;17,20;32,09;36,41;61,80;-19251,00